2026-03-12 10:42 <WARNING>  [0s] Multiple Renal Clearances specified, but not the same. RenalDynamics will override Systemic. 
2026-03-12 10:42 <INFO>  [0s] Configuring patient 
2026-03-12 10:42 <INFO>  [0s] No patient pain susceptibility set 0.000000 being used. 
2026-03-12 10:42 <INFO>  [0s] No patient sweat susceptibility set 0.000000 being used. 
2026-03-12 10:42 <INFO>  [0s] No patient sleep amount set 8.000000 hr being used. 
2026-03-12 10:42 <INFO>  [0s] Patient lean body mass computed and set to 61.500000 kg. 
2026-03-12 10:42 <INFO>  [0s] Patient muscle mass computed and set to 28.800000 kg. 
2026-03-12 10:42 <INFO>  [0s] Patient body density computed and set to 1.057537 g/cm^3. 
2026-03-12 10:42 <INFO>  [0s] No patient heart rate maximum set. Using a computed value of 187.000000 bpm. 
2026-03-12 10:42 <INFO>  [0s] No patient heart rate minimum set. Using a default value of 0.001bpm. 
2026-03-12 10:42 <INFO>  [0s] Patient's blood type antigen has not been set. Defaulting to  0.000000 
2026-03-12 10:42 <INFO>  [0s] No patient blood volume baseline set. Using a computed value of 5363.722835 mL. 
2026-03-12 10:42 <INFO>  [0s] No patient respiration rate baseline set. Using the standard value of 14.000000 bpm. 
2026-03-12 10:42 <INFO>  [0s] No patient right lung ratio set. Using the standard value of 0.525000 . 
2026-03-12 10:42 <INFO>  [0s] No patient total lung capacity set. Using a computed value of 6.000000 L. 
2026-03-12 10:42 <INFO>  [0s] No patient functional residual capacity set. Using a computed value of 2.250000 L. 
2026-03-12 10:42 <INFO>  [0s] No patient residual volume set. Using a computed value of 1.500000 L. 
2026-03-12 10:42 <INFO>  [0s] Patient tidal volume computed and set to 0.525000 L. 
2026-03-12 10:42 <INFO>  [0s] Patient vital capacity computed and set to 4.500000 L. 
2026-03-12 10:42 <INFO>  [0s] Patient expiratory reserve volume computed and set to 0.750000 L. 
2026-03-12 10:42 <INFO>  [0s] Patient inspiratory reserve volume computed and set to 3.225000 L. 
2026-03-12 10:42 <INFO>  [0s] Patient inspiratory capacity computed and set to 3.750000 L. 
2026-03-12 10:42 <INFO>  [0s] No patient alveoli surface area set. Using a computed value of 68.071313 m^2. 
2026-03-12 10:42 <INFO>  [0s] No patient skin surface area set. Using a computed value of 1.942380 m^2. 
2026-03-12 10:42 <INFO>  [0s] No patient basal metabolic rate set. Using a computed value of << kcal/day. 
2026-03-12 10:42 <INFO>  [0s] No patient maximum work rate set. Using a computed value of 1341.000000 Watts. 
2026-03-12 10:42 <INFO>  [0s] Resetting Substances 
2026-03-12 10:42 <INFO>  [0s] Initializing Configuration 
2026-03-12 10:42 <INFO>  [0s] Merging Provided Configuration 
2026-03-12 10:42 <INFO>  [0s] Merging OnDisk Configuration 
2026-03-12 10:42 <INFO>  [0s] Creating Circuits and Compartments 
2026-03-12 10:42 <INFO>  [0s] Setting Up Cardiovascular 
2026-03-12 10:42 <INFO>  [0s] Setting up Cerebral 
2026-03-12 10:42 <INFO>  [0s] Setting Up Renal 
2026-03-12 10:42 <INFO>  [0s] Setting Up Tissue 
2026-03-12 10:42 <INFO>  [0s] Setting Up Gastrointestinal 
2026-03-12 10:42 <INFO>  [0s] Setting Up External Temperature 
2026-03-12 10:42 <INFO>  [0s] Setting Up Internal Temperature 
2026-03-12 10:42 <INFO>  [0s] Setting Up Respiratory 
2026-03-12 10:42 <INFO>  [0s] Setting Up Anesthesia Machine 
2026-03-12 10:42 <INFO>  [0s] Setting Up Inhaler 
2026-03-12 10:42 <INFO>  [0s] Setting Up Nasal Cannula 
2026-03-12 10:42 <INFO>  [0s] Setting Up MechanicalVentilator 
2026-03-12 10:42 <INFO>  [0s] Initializing Substances 
2026-03-12 10:42 <INFO>  [0s] Initializing Systems 
2026-03-12 10:42 <INFO>  [0s] Tuning to patient parameters : HeartRate(bpm):72 Systolic(mmHg):115 Diastolic(mmHg):75 
2026-03-12 10:42 <INFO>  [0s] We are stable at 76.4 
2026-03-12 10:42 <INFO>  [0s] Tuning paths, Current values : HeartRate(bpm):72 Systolic(mmHg):117.852 Diastolic(mmHg):72.0448 Cardiac Output(mL/min):5821.18 Mean CVP(mmHg):3.99609 MAP(mmHg):96.0523 BloodVolume(mL): 5382.07 
2026-03-12 10:42 <INFO>  [0s] We are stable at 100.78 
2026-03-12 10:42 <INFO>  [0s] Successfully tuned circuit. Final values : HeartRate(bpm):72 Systolic(mmHg):114.365 Diastolic(mmHg):75.4957 Cardiac Output(mL/min):5834.03 Mean CVP(mmHg):4.00067 MAP(mmHg):96.2332 BloodVolume(mL): 5381.65 
2026-03-12 10:42 <INFO>  [0s] Converging to a steady state 
2026-03-12 10:42 <INFO>  [10s] Converging System... it took 1.18s to simulate the past 10s 
2026-03-12 10:42 <INFO>  [20s] Converging System... it took 1.29s to simulate the past 10s 
2026-03-12 10:42 <INFO>  [25s] 25.66s - Resetting the target for EndTidalCarbonDioxideFraction to 0.0447789, the last target value was 0.0448964 
2026-03-12 10:42 <INFO>  [29s] 29.88s - Resetting the target for TidalVolume to 0.551093, the last target value was 0.546808 
2026-03-12 10:42 <INFO>  [30s] Converging System... it took 1.36s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [34s] 34.1s - Resetting the target for TidalVolume to 0.555018, the last target value was 0.551093 
2026-03-12 10:43 <INFO>  [38s] 38.3s - Resetting the target for EndTidalCarbonDioxideFraction to 0.044665, the last target value was 0.0447789 
2026-03-12 10:43 <INFO>  [40s] Converging System... it took 1.85s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [42s] 42.5s - Resetting the target for TidalVolume to 0.558982, the last target value was 0.555018 
2026-03-12 10:43 <INFO>  [50s] Converging System... it took 1.72s to simulate the past 10s 
2026-03-12 10:43 <INFO>  [51s] 51.64s - Resetting the target for SkinTemperatureLeftLeg to 34.061, the last target value was 33.7237 
2026-03-12 10:43 <INFO>  [51s] 51.64s - Resetting the target for SkinTemperatureRightLeg to 34.061, the last target value was 33.7237 
2026-03-12 10:43 <INFO>  [55s] 55.06s - Resetting the target for TidalVolume to 0.562824, the last target value was 0.558982 
2026-03-12 10:43 <INFO>  [1m0s] Converging System... it took 1.84s to simulate the past 10s 
